date,year,month,season,area,anomaly
1966-08-01,1966,Aug,Summer,GLB,-0.09
1966-09-01,1966,Sep,Autumn,GLB,-0.03
1966-10-01,1966,Oct,Autumn,GLB,-0.17
1966-11-01,1966,Nov,Autumn,GLB,-0.01
1966-12-01,1966,Dec,Winter,GLB,-0.03
1967-01-01,1967,Jan,Winter,GLB,-0.07
1967-02-01,1967,Feb,Winter,GLB,-0.21
1967-03-01,1967,Mar,Spring,GLB,0.05
1967-04-01,1967,Apr,Spring,GLB,-0.05
1967-05-01,1967,May,Spring,GLB,0.12
1967-06-01,1967,Jun,Summer,GLB,-0.08
1967-07-01,1967,Jul,Summer,GLB,0.02
1967-08-01,1967,Aug,Summer,GLB,0.01
1967-09-01,1967,Sep,Autumn,GLB,-0.06
1967-10-01,1967,Oct,Autumn,GLB,0.09
1967-11-01,1967,Nov,Autumn,GLB,-0.05
1967-12-01,1967,Dec,Winter,GLB,-0.05
1968-01-01,1968,Jan,Winter,GLB,-0.26
1968-02-01,1968,Feb,Winter,GLB,-0.14
1968-03-01,1968,Mar,Spring,GLB,0.20
1968-04-01,1968,Apr,Spring,GLB,-0.06
1968-05-01,1968,May,Spring,GLB,-0.14
1968-06-01,1968,Jun,Summer,GLB,-0.09
1968-07-01,1968,Jul,Summer,GLB,-0.13
1968-08-01,1968,Aug,Summer,GLB,-0.09
1968-09-01,1968,Sep,Autumn,GLB,-0.19
1968-10-01,1968,Oct,Autumn,GLB,0.09
1968-11-01,1968,Nov,Autumn,GLB,-0.05
1968-12-01,1968,Dec,Winter,GLB,-0.14
1969-01-01,1969,Jan,Winter,GLB,-0.11
1969-02-01,1969,Feb,Winter,GLB,-0.18
1969-03-01,1969,Mar,Spring,GLB,0.01
1969-04-01,1969,Apr,Spring,GLB,0.17
1969-05-01,1969,May,Spring,GLB,0.18
1969-06-01,1969,Jun,Summer,GLB,0.03
1969-07-01,1969,Jul,Summer,GLB,-0.04
1969-08-01,1969,Aug,Summer,GLB,0.03
1969-09-01,1969,Sep,Autumn,GLB,0.08
1969-10-01,1969,Oct,Autumn,GLB,0.09
1969-11-01,1969,Nov,Autumn,GLB,0.12
1969-12-01,1969,Dec,Winter,GLB,0.24
1970-01-01,1970,Jan,Winter,GLB,0.08
1970-02-01,1970,Feb,Winter,GLB,0.22
1970-03-01,1970,Mar,Spring,GLB,0.06
1970-04-01,1970,Apr,Spring,GLB,0.05
1970-05-01,1970,May,Spring,GLB,-0.03
1970-06-01,1970,Jun,Summer,GLB,-0.03
1970-07-01,1970,Jul,Summer,GLB,0.01
1970-08-01,1970,Aug,Summer,GLB,-0.10
1970-09-01,1970,Sep,Autumn,GLB,0.12
1970-10-01,1970,Oct,Autumn,GLB,0.03
1970-11-01,1970,Nov,Autumn,GLB,0.02
1970-12-01,1970,Dec,Winter,GLB,-0.12
1971-01-01,1971,Jan,Winter,GLB,-0.02
1971-02-01,1971,Feb,Winter,GLB,-0.15
1971-03-01,1971,Mar,Spring,GLB,-0.18
1971-04-01,1971,Apr,Spring,GLB,-0.07
1971-05-01,1971,May,Spring,GLB,-0.05
1971-06-01,1971,Jun,Summer,GLB,-0.16
1971-07-01,1971,Jul,Summer,GLB,-0.08
1971-08-01,1971,Aug,Summer,GLB,-0.01
1971-09-01,1971,Sep,Autumn,GLB,-0.06
1971-10-01,1971,Oct,Autumn,GLB,-0.04
1971-11-01,1971,Nov,Autumn,GLB,-0.07
1971-12-01,1971,Dec,Winter,GLB,-0.08
1972-01-01,1972,Jan,Winter,GLB,-0.22
1972-02-01,1972,Feb,Winter,GLB,-0.18
1972-03-01,1972,Mar,Spring,GLB,0.02
1972-04-01,1972,Apr,Spring,GLB,0.00
1972-05-01,1972,May,Spring,GLB,-0.03
1972-06-01,1972,Jun,Summer,GLB,0.04
1972-07-01,1972,Jul,Summer,GLB,0.01
1972-08-01,1972,Aug,Summer,GLB,0.16
1972-09-01,1972,Sep,Autumn,GLB,0.02
1972-10-01,1972,Oct,Autumn,GLB,0.08
1972-11-01,1972,Nov,Autumn,GLB,0.02
1972-12-01,1972,Dec,Winter,GLB,0.18
1973-01-01,1973,Jan,Winter,GLB,0.29
1973-02-01,1973,Feb,Winter,GLB,0.32
1973-03-01,1973,Mar,Spring,GLB,0.29
1973-04-01,1973,Apr,Spring,GLB,0.27
1973-05-01,1973,May,Spring,GLB,0.23
1973-06-01,1973,Jun,Summer,GLB,0.19
1973-07-01,1973,Jul,Summer,GLB,0.13
1973-08-01,1973,Aug,Summer,GLB,0.05
1973-09-01,1973,Sep,Autumn,GLB,0.09
1973-10-01,1973,Oct,Autumn,GLB,0.10
1973-11-01,1973,Nov,Autumn,GLB,0.05
1973-12-01,1973,Dec,Winter,GLB,-0.07
1974-01-01,1974,Jan,Winter,GLB,-0.10
1974-02-01,1974,Feb,Winter,GLB,-0.27
1974-03-01,1974,Mar,Spring,GLB,-0.05
1974-04-01,1974,Apr,Spring,GLB,-0.12
1974-05-01,1974,May,Spring,GLB,-0.04
1974-06-01,1974,Jun,Summer,GLB,-0.05
1974-07-01,1974,Jul,Summer,GLB,-0.03
1974-08-01,1974,Aug,Summer,GLB,0.10
1974-09-01,1974,Sep,Autumn,GLB,-0.08
1974-10-01,1974,Oct,Autumn,GLB,-0.06
1974-11-01,1974,Nov,Autumn,GLB,-0.08
1974-12-01,1974,Dec,Winter,GLB,-0.08
1975-01-01,1975,Jan,Winter,GLB,0.10
1975-02-01,1975,Feb,Winter,GLB,0.08
1975-03-01,1975,Mar,Spring,GLB,0.12
1975-04-01,1975,Apr,Spring,GLB,0.04
1975-05-01,1975,May,Spring,GLB,0.16
1975-06-01,1975,Jun,Summer,GLB,-0.01
1975-07-01,1975,Jul,Summer,GLB,-0.01
1975-08-01,1975,Aug,Summer,GLB,-0.17
1975-09-01,1975,Sep,Autumn,GLB,-0.03
1975-10-01,1975,Oct,Autumn,GLB,-0.11
1975-11-01,1975,Nov,Autumn,GLB,-0.17
1975-12-01,1975,Dec,Winter,GLB,-0.17
1976-01-01,1976,Jan,Winter,GLB,-0.03
1976-02-01,1976,Feb,Winter,GLB,-0.06
1976-03-01,1976,Mar,Spring,GLB,-0.22
1976-04-01,1976,Apr,Spring,GLB,-0.07
1976-05-01,1976,May,Spring,GLB,-0.21
1976-06-01,1976,Jun,Summer,GLB,-0.12
1976-07-01,1976,Jul,Summer,GLB,-0.10
1976-08-01,1976,Aug,Summer,GLB,-0.12
1976-09-01,1976,Sep,Autumn,GLB,-0.07
1976-10-01,1976,Oct,Autumn,GLB,-0.24
1976-11-01,1976,Nov,Autumn,GLB,-0.06
1976-12-01,1976,Dec,Winter,GLB,0.11
1977-01-01,1977,Jan,Winter,GLB,0.18
1977-02-01,1977,Feb,Winter,GLB,0.23
1977-03-01,1977,Mar,Spring,GLB,0.24
1977-04-01,1977,Apr,Spring,GLB,0.26
1977-05-01,1977,May,Spring,GLB,0.33
1977-06-01,1977,Jun,Summer,GLB,0.27
1977-07-01,1977,Jul,Summer,GLB,0.20
1977-08-01,1977,Aug,Summer,GLB,0.18
1977-09-01,1977,Sep,Autumn,GLB,0.02
1977-10-01,1977,Oct,Autumn,GLB,0.03
1977-11-01,1977,Nov,Autumn,GLB,0.16
1977-12-01,1977,Dec,Winter,GLB,0.03
1978-01-01,1978,Jan,Winter,GLB,0.06
1978-02-01,1978,Feb,Winter,GLB,0.10
1978-03-01,1978,Mar,Spring,GLB,0.19
1978-04-01,1978,Apr,Spring,GLB,0.17
1978-05-01,1978,May,Spring,GLB,0.09
1978-06-01,1978,Jun,Summer,GLB,-0.01
1978-07-01,1978,Jul,Summer,GLB,0.04
1978-08-01,1978,Aug,Summer,GLB,-0.13
1978-09-01,1978,Sep,Autumn,GLB,0.06
1978-10-01,1978,Oct,Autumn,GLB,0.03
1978-11-01,1978,Nov,Autumn,GLB,0.14
1978-12-01,1978,Dec,Winter,GLB,0.08
1979-01-01,1979,Jan,Winter,GLB,0.08
1979-02-01,1979,Feb,Winter,GLB,-0.10
1979-03-01,1979,Mar,Spring,GLB,0.19
1979-04-01,1979,Apr,Spring,GLB,0.15
1979-05-01,1979,May,Spring,GLB,0.04
1979-06-01,1979,Jun,Summer,GLB,0.14
1979-07-01,1979,Jul,Summer,GLB,0.04
1979-08-01,1979,Aug,Summer,GLB,0.17
1979-09-01,1979,Sep,Autumn,GLB,0.25
1979-10-01,1979,Oct,Autumn,GLB,0.26
1979-11-01,1979,Nov,Autumn,GLB,0.28
1979-12-01,1979,Dec,Winter,GLB,0.48
1980-01-01,1980,Jan,Winter,GLB,0.30
1980-02-01,1980,Feb,Winter,GLB,0.39
1980-03-01,1980,Mar,Spring,GLB,0.30
1980-04-01,1980,Apr,Spring,GLB,0.30
1980-05-01,1980,May,Spring,GLB,0.35
1980-06-01,1980,Jun,Summer,GLB,0.20
1980-07-01,1980,Jul,Summer,GLB,0.22
1980-08-01,1980,Aug,Summer,GLB,0.18
1980-09-01,1980,Sep,Autumn,GLB,0.20
1980-10-01,1980,Oct,Autumn,GLB,0.13
1980-11-01,1980,Nov,Autumn,GLB,0.29
1980-12-01,1980,Dec,Winter,GLB,0.21
1981-01-01,1981,Jan,Winter,GLB,0.53
1981-02-01,1981,Feb,Winter,GLB,0.42
1981-03-01,1981,Mar,Spring,GLB,0.48
1981-04-01,1981,Apr,Spring,GLB,0.32
1981-05-01,1981,May,Spring,GLB,0.24
1981-06-01,1981,Jun,Summer,GLB,0.29
1981-07-01,1981,Jul,Summer,GLB,0.32
1981-08-01,1981,Aug,Summer,GLB,0.35
1981-09-01,1981,Sep,Autumn,GLB,0.15
1981-10-01,1981,Oct,Autumn,GLB,0.12
1981-11-01,1981,Nov,Autumn,GLB,0.23
1981-12-01,1981,Dec,Winter,GLB,0.41
1982-01-01,1982,Jan,Winter,GLB,0.05
1982-02-01,1982,Feb,Winter,GLB,0.15
1982-03-01,1982,Mar,Spring,GLB,0.03
1982-04-01,1982,Apr,Spring,GLB,0.15
1982-05-01,1982,May,Spring,GLB,0.18
1982-06-01,1982,Jun,Summer,GLB,0.05
1982-07-01,1982,Jul,Summer,GLB,0.14
1982-08-01,1982,Aug,Summer,GLB,0.04
1982-09-01,1982,Sep,Autumn,GLB,0.14
1982-10-01,1982,Oct,Autumn,GLB,0.13
1982-11-01,1982,Nov,Autumn,GLB,0.18
1982-12-01,1982,Dec,Winter,GLB,0.42
1983-01-01,1983,Jan,Winter,GLB,0.53
1983-02-01,1983,Feb,Winter,GLB,0.43
1983-03-01,1983,Mar,Spring,GLB,0.41
1983-04-01,1983,Apr,Spring,GLB,0.27
1983-05-01,1983,May,Spring,GLB,0.34
1983-06-01,1983,Jun,Summer,GLB,0.22
1983-07-01,1983,Jul,Summer,GLB,0.18
1983-08-01,1983,Aug,Summer,GLB,0.35
1983-09-01,1983,Sep,Autumn,GLB,0.37
1983-10-01,1983,Oct,Autumn,GLB,0.17
1983-11-01,1983,Nov,Autumn,GLB,0.30
1983-12-01,1983,Dec,Winter,GLB,0.17
1984-01-01,1984,Jan,Winter,GLB,0.31
1984-02-01,1984,Feb,Winter,GLB,0.14
1984-03-01,1984,Mar,Spring,GLB,0.26
1984-04-01,1984,Apr,Spring,GLB,0.06
1984-05-01,1984,May,Spring,GLB,0.33
1984-06-01,1984,Jun,Summer,GLB,0.02
1984-07-01,1984,Jul,Summer,GLB,0.19
1984-08-01,1984,Aug,Summer,GLB,0.19
1984-09-01,1984,Sep,Autumn,GLB,0.21
1984-10-01,1984,Oct,Autumn,GLB,0.14
1984-11-01,1984,Nov,Autumn,GLB,0.07
1984-12-01,1984,Dec,Winter,GLB,-0.04
1985-01-01,1985,Jan,Winter,GLB,0.22
1985-02-01,1985,Feb,Winter,GLB,-0.04
1985-03-01,1985,Mar,Spring,GLB,0.17
1985-04-01,1985,Apr,Spring,GLB,0.12
1985-05-01,1985,May,Spring,GLB,0.14
1985-06-01,1985,Jun,Summer,GLB,0.15
1985-07-01,1985,Jul,Summer,GLB,0.04
1985-08-01,1985,Aug,Summer,GLB,0.17
1985-09-01,1985,Sep,Autumn,GLB,0.13
1985-10-01,1985,Oct,Autumn,GLB,0.11
1985-11-01,1985,Nov,Autumn,GLB,0.05
1985-12-01,1985,Dec,Winter,GLB,0.14
1986-01-01,1986,Jan,Winter,GLB,0.26
1986-02-01,1986,Feb,Winter,GLB,0.37
1986-03-01,1986,Mar,Spring,GLB,0.30
1986-04-01,1986,Apr,Spring,GLB,0.22
1986-05-01,1986,May,Spring,GLB,0.21
1986-06-01,1986,Jun,Summer,GLB,0.12
1986-07-01,1986,Jul,Summer,GLB,0.11
1986-08-01,1986,Aug,Summer,GLB,0.16
1986-09-01,1986,Sep,Autumn,GLB,0.03
1986-10-01,1986,Oct,Autumn,GLB,0.15
1986-11-01,1986,Nov,Autumn,GLB,0.10
1986-12-01,1986,Dec,Winter,GLB,0.13
1987-01-01,1987,Jan,Winter,GLB,0.32
1987-02-01,1987,Feb,Winter,GLB,0.43
1987-03-01,1987,Mar,Spring,GLB,0.18
1987-04-01,1987,Apr,Spring,GLB,0.24
1987-05-01,1987,May,Spring,GLB,0.25
1987-06-01,1987,Jun,Summer,GLB,0.35
1987-07-01,1987,Jul,Summer,GLB,0.40
1987-08-01,1987,Aug,Summer,GLB,0.25
1987-09-01,1987,Sep,Autumn,GLB,0.35
1987-10-01,1987,Oct,Autumn,GLB,0.33
1987-11-01,1987,Nov,Autumn,GLB,0.29
1987-12-01,1987,Dec,Winter,GLB,0.46
1988-01-01,1988,Jan,Winter,GLB,0.57
1988-02-01,1988,Feb,Winter,GLB,0.44
1988-03-01,1988,Mar,Spring,GLB,0.51
1988-04-01,1988,Apr,Spring,GLB,0.43
1988-05-01,1988,May,Spring,GLB,0.44
1988-06-01,1988,Jun,Summer,GLB,0.40
1988-07-01,1988,Jul,Summer,GLB,0.33
1988-08-01,1988,Aug,Summer,GLB,0.39
1988-09-01,1988,Sep,Autumn,GLB,0.37
1988-10-01,1988,Oct,Autumn,GLB,0.38
1988-11-01,1988,Nov,Autumn,GLB,0.12
1988-12-01,1988,Dec,Winter,GLB,0.29
1989-01-01,1989,Jan,Winter,GLB,0.13
1989-02-01,1989,Feb,Winter,GLB,0.30
1989-03-01,1989,Mar,Spring,GLB,0.36
1989-04-01,1989,Apr,Spring,GLB,0.29
1989-05-01,1989,May,Spring,GLB,0.17
1989-06-01,1989,Jun,Summer,GLB,0.15
1989-07-01,1989,Jul,Summer,GLB,0.34
1989-08-01,1989,Aug,Summer,GLB,0.33
1989-09-01,1989,Sep,Autumn,GLB,0.34
1989-10-01,1989,Oct,Autumn,GLB,0.29
1989-11-01,1989,Nov,Autumn,GLB,0.20
1989-12-01,1989,Dec,Winter,GLB,0.37
1990-01-01,1990,Jan,Winter,GLB,0.41
1990-02-01,1990,Feb,Winter,GLB,0.44
1990-03-01,1990,Mar,Spring,GLB,0.80
1990-04-01,1990,Apr,Spring,GLB,0.56
1990-05-01,1990,May,Spring,GLB,0.45
1990-06-01,1990,Jun,Summer,GLB,0.37
1990-07-01,1990,Jul,Summer,GLB,0.45
1990-08-01,1990,Aug,Summer,GLB,0.34
1990-09-01,1990,Sep,Autumn,GLB,0.23
1990-10-01,1990,Oct,Autumn,GLB,0.45
1990-11-01,1990,Nov,Autumn,GLB,0.46
1990-12-01,1990,Dec,Winter,GLB,0.41
1991-01-01,1991,Jan,Winter,GLB,0.42
1991-02-01,1991,Feb,Winter,GLB,0.50
1991-03-01,1991,Mar,Spring,GLB,0.35
1991-04-01,1991,Apr,Spring,GLB,0.51
1991-05-01,1991,May,Spring,GLB,0.34
1991-06-01,1991,Jun,Summer,GLB,0.53
1991-07-01,1991,Jul,Summer,GLB,0.47
1991-08-01,1991,Aug,Summer,GLB,0.39
1991-09-01,1991,Sep,Autumn,GLB,0.44
1991-10-01,1991,Oct,Autumn,GLB,0.29
1991-11-01,1991,Nov,Autumn,GLB,0.30
1991-12-01,1991,Dec,Winter,GLB,0.32
1992-01-01,1992,Jan,Winter,GLB,0.47
1992-02-01,1992,Feb,Winter,GLB,0.40
1992-03-01,1992,Mar,Spring,GLB,0.48
1992-04-01,1992,Apr,Spring,GLB,0.27
1992-05-01,1992,May,Spring,GLB,0.31
1992-06-01,1992,Jun,Summer,GLB,0.26
1992-07-01,1992,Jul,Summer,GLB,0.08
1992-08-01,1992,Aug,Summer,GLB,0.08
1992-09-01,1992,Sep,Autumn,GLB,-0.01
1992-10-01,1992,Oct,Autumn,GLB,0.06
1992-11-01,1992,Nov,Autumn,GLB,0.03
1992-12-01,1992,Dec,Winter,GLB,0.22
1993-01-01,1993,Jan,Winter,GLB,0.34
1993-02-01,1993,Feb,Winter,GLB,0.37
1993-03-01,1993,Mar,Spring,GLB,0.36
1993-04-01,1993,Apr,Spring,GLB,0.28
1993-05-01,1993,May,Spring,GLB,0.28
1993-06-01,1993,Jun,Summer,GLB,0.23
1993-07-01,1993,Jul,Summer,GLB,0.25
1993-08-01,1993,Aug,Summer,GLB,0.11
1993-09-01,1993,Sep,Autumn,GLB,0.12
1993-10-01,1993,Oct,Autumn,GLB,0.23
1993-11-01,1993,Nov,Autumn,GLB,0.03
1993-12-01,1993,Dec,Winter,GLB,0.18
1994-01-01,1994,Jan,Winter,GLB,0.26
1994-02-01,1994,Feb,Winter,GLB,0.03
1994-03-01,1994,Mar,Spring,GLB,0.29
1994-04-01,1994,Apr,Spring,GLB,0.41
1994-05-01,1994,May,Spring,GLB,0.28
1994-06-01,1994,Jun,Summer,GLB,0.44
1994-07-01,1994,Jul,Summer,GLB,0.30
1994-08-01,1994,Aug,Summer,GLB,0.21
1994-09-01,1994,Sep,Autumn,GLB,0.32
1994-10-01,1994,Oct,Autumn,GLB,0.42
1994-11-01,1994,Nov,Autumn,GLB,0.44
1994-12-01,1994,Dec,Winter,GLB,0.38
1995-01-01,1995,Jan,Winter,GLB,0.52
1995-02-01,1995,Feb,Winter,GLB,0.79
1995-03-01,1995,Mar,Spring,GLB,0.47
1995-04-01,1995,Apr,Spring,GLB,0.47
1995-05-01,1995,May,Spring,GLB,0.27
1995-06-01,1995,Jun,Summer,GLB,0.43
1995-07-01,1995,Jul,Summer,GLB,0.45
1995-08-01,1995,Aug,Summer,GLB,0.45
1995-09-01,1995,Sep,Autumn,GLB,0.34
1995-10-01,1995,Oct,Autumn,GLB,0.47
1995-11-01,1995,Nov,Autumn,GLB,0.44
1995-12-01,1995,Dec,Winter,GLB,0.26
1996-01-01,1996,Jan,Winter,GLB,0.24
1996-02-01,1996,Feb,Winter,GLB,0.46
1996-03-01,1996,Mar,Spring,GLB,0.33
1996-04-01,1996,Apr,Spring,GLB,0.33
1996-05-01,1996,May,Spring,GLB,0.27
1996-06-01,1996,Jun,Summer,GLB,0.29
1996-07-01,1996,Jul,Summer,GLB,0.37
1996-08-01,1996,Aug,Summer,GLB,0.48
1996-09-01,1996,Sep,Autumn,GLB,0.25
1996-10-01,1996,Oct,Autumn,GLB,0.20
1996-11-01,1996,Nov,Autumn,GLB,0.38
1996-12-01,1996,Dec,Winter,GLB,0.37
1997-01-01,1997,Jan,Winter,GLB,0.31
1997-02-01,1997,Feb,Winter,GLB,0.41
1997-03-01,1997,Mar,Spring,GLB,0.52
1997-04-01,1997,Apr,Spring,GLB,0.33
1997-05-01,1997,May,Spring,GLB,0.34
1997-06-01,1997,Jun,Summer,GLB,0.54
1997-07-01,1997,Jul,Summer,GLB,0.34
1997-08-01,1997,Aug,Summer,GLB,0.41
1997-09-01,1997,Sep,Autumn,GLB,0.52
1997-10-01,1997,Oct,Autumn,GLB,0.61
1997-11-01,1997,Nov,Autumn,GLB,0.64
1997-12-01,1997,Dec,Winter,GLB,0.59
1998-01-01,1998,Jan,Winter,GLB,0.58
1998-02-01,1998,Feb,Winter,GLB,0.88
1998-03-01,1998,Mar,Spring,GLB,0.63
1998-04-01,1998,Apr,Spring,GLB,0.63
1998-05-01,1998,May,Spring,GLB,0.68
1998-06-01,1998,Jun,Summer,GLB,0.77
1998-07-01,1998,Jul,Summer,GLB,0.65
1998-08-01,1998,Aug,Summer,GLB,0.65
1998-09-01,1998,Sep,Autumn,GLB,0.42
1998-10-01,1998,Oct,Autumn,GLB,0.41
1998-11-01,1998,Nov,Autumn,GLB,0.43
1998-12-01,1998,Dec,Winter,GLB,0.55
1999-01-01,1999,Jan,Winter,GLB,0.48
1999-02-01,1999,Feb,Winter,GLB,0.64
1999-03-01,1999,Mar,Spring,GLB,0.32
1999-04-01,1999,Apr,Spring,GLB,0.32
1999-05-01,1999,May,Spring,GLB,0.26
1999-06-01,1999,Jun,Summer,GLB,0.36
1999-07-01,1999,Jul,Summer,GLB,0.38
1999-08-01,1999,Aug,Summer,GLB,0.31
1999-09-01,1999,Sep,Autumn,GLB,0.39
1999-10-01,1999,Oct,Autumn,GLB,0.34
1999-11-01,1999,Nov,Autumn,GLB,0.37
1999-12-01,1999,Dec,Winter,GLB,0.41
2000-01-01,2000,Jan,Winter,GLB,0.25
2000-02-01,2000,Feb,Winter,GLB,0.56
2000-03-01,2000,Mar,Spring,GLB,0.55
2000-04-01,2000,Apr,Spring,GLB,0.57
2000-05-01,2000,May,Spring,GLB,0.36
2000-06-01,2000,Jun,Summer,GLB,0.40
2000-07-01,2000,Jul,Summer,GLB,0.39
2000-08-01,2000,Aug,Summer,GLB,0.42
2000-09-01,2000,Sep,Autumn,GLB,0.39
2000-10-01,2000,Oct,Autumn,GLB,0.26
2000-11-01,2000,Nov,Autumn,GLB,0.30
2000-12-01,2000,Dec,Winter,GLB,0.28
2001-01-01,2001,Jan,Winter,GLB,0.45
2001-02-01,2001,Feb,Winter,GLB,0.44
2001-03-01,2001,Mar,Spring,GLB,0.55
2001-04-01,2001,Apr,Spring,GLB,0.50
2001-05-01,2001,May,Spring,GLB,0.58
2001-06-01,2001,Jun,Summer,GLB,0.52
2001-07-01,2001,Jul,Summer,GLB,0.59
2001-08-01,2001,Aug,Summer,GLB,0.49
2001-09-01,2001,Sep,Autumn,GLB,0.52
2001-10-01,2001,Oct,Autumn,GLB,0.50
2001-11-01,2001,Nov,Autumn,GLB,0.72
2001-12-01,2001,Dec,Winter,GLB,0.56
2002-01-01,2002,Jan,Winter,GLB,0.77
2002-02-01,2002,Feb,Winter,GLB,0.78
2002-03-01,2002,Mar,Spring,GLB,0.88
2002-04-01,2002,Apr,Spring,GLB,0.58
2002-05-01,2002,May,Spring,GLB,0.64
2002-06-01,2002,Jun,Summer,GLB,0.53
2002-07-01,2002,Jul,Summer,GLB,0.61
2002-08-01,2002,Aug,Summer,GLB,0.53
2002-09-01,2002,Sep,Autumn,GLB,0.63
2002-10-01,2002,Oct,Autumn,GLB,0.54
2002-11-01,2002,Nov,Autumn,GLB,0.59
2002-12-01,2002,Dec,Winter,GLB,0.44
2003-01-01,2003,Jan,Winter,GLB,0.75
2003-02-01,2003,Feb,Winter,GLB,0.58
2003-03-01,2003,Mar,Spring,GLB,0.60
2003-04-01,2003,Apr,Spring,GLB,0.55
2003-05-01,2003,May,Spring,GLB,0.61
2003-06-01,2003,Jun,Summer,GLB,0.48
2003-07-01,2003,Jul,Summer,GLB,0.58
2003-08-01,2003,Aug,Summer,GLB,0.64
2003-09-01,2003,Sep,Autumn,GLB,0.62
2003-10-01,2003,Oct,Autumn,GLB,0.72
2003-11-01,2003,Nov,Autumn,GLB,0.53
2003-12-01,2003,Dec,Winter,GLB,0.75
2004-01-01,2004,Jan,Winter,GLB,0.58
2004-02-01,2004,Feb,Winter,GLB,0.72
2004-03-01,2004,Mar,Spring,GLB,0.63
2004-04-01,2004,Apr,Spring,GLB,0.61
2004-05-01,2004,May,Spring,GLB,0.37
2004-06-01,2004,Jun,Summer,GLB,0.44
2004-07-01,2004,Jul,Summer,GLB,0.26
2004-08-01,2004,Aug,Summer,GLB,0.45
2004-09-01,2004,Sep,Autumn,GLB,0.50
2004-10-01,2004,Oct,Autumn,GLB,0.60
2004-11-01,2004,Nov,Autumn,GLB,0.72
2004-12-01,2004,Dec,Winter,GLB,0.51
2005-01-01,2005,Jan,Winter,GLB,0.74
2005-02-01,2005,Feb,Winter,GLB,0.60
2005-03-01,2005,Mar,Spring,GLB,0.74
2005-04-01,2005,Apr,Spring,GLB,0.67
2005-05-01,2005,May,Spring,GLB,0.63
2005-06-01,2005,Jun,Summer,GLB,0.65
2005-07-01,2005,Jul,Summer,GLB,0.61
2005-08-01,2005,Aug,Summer,GLB,0.60
2005-09-01,2005,Sep,Autumn,GLB,0.71
2005-10-01,2005,Oct,Autumn,GLB,0.75
2005-11-01,2005,Nov,Autumn,GLB,0.74
2005-12-01,2005,Dec,Winter,GLB,0.68
2006-01-01,2006,Jan,Winter,GLB,0.56
2006-02-01,2006,Feb,Winter,GLB,0.73
2006-03-01,2006,Mar,Spring,GLB,0.63
2006-04-01,2006,Apr,Spring,GLB,0.47
2006-05-01,2006,May,Spring,GLB,0.48
2006-06-01,2006,Jun,Summer,GLB,0.66
2006-07-01,2006,Jul,Summer,GLB,0.54
2006-08-01,2006,Aug,Summer,GLB,0.71
2006-09-01,2006,Sep,Autumn,GLB,0.65
2006-10-01,2006,Oct,Autumn,GLB,0.69
2006-11-01,2006,Nov,Autumn,GLB,0.74
2006-12-01,2006,Dec,Winter,GLB,0.79
2007-01-01,2007,Jan,Winter,GLB,1.02
2007-02-01,2007,Feb,Winter,GLB,0.70
2007-03-01,2007,Mar,Spring,GLB,0.73
2007-04-01,2007,Apr,Spring,GLB,0.76
2007-05-01,2007,May,Spring,GLB,0.69
2007-06-01,2007,Jun,Summer,GLB,0.61
2007-07-01,2007,Jul,Summer,GLB,0.60
2007-08-01,2007,Aug,Summer,GLB,0.60
2007-09-01,2007,Sep,Autumn,GLB,0.60
2007-10-01,2007,Oct,Autumn,GLB,0.58
2007-11-01,2007,Nov,Autumn,GLB,0.59
2007-12-01,2007,Dec,Winter,GLB,0.49
2008-01-01,2008,Jan,Winter,GLB,0.30
2008-02-01,2008,Feb,Winter,GLB,0.38
2008-03-01,2008,Mar,Spring,GLB,0.74
2008-04-01,2008,Apr,Spring,GLB,0.53
2008-05-01,2008,May,Spring,GLB,0.49
2008-06-01,2008,Jun,Summer,GLB,0.49
2008-07-01,2008,Jul,Summer,GLB,0.60
2008-08-01,2008,Aug,Summer,GLB,0.46
2008-09-01,2008,Sep,Autumn,GLB,0.61
2008-10-01,2008,Oct,Autumn,GLB,0.67
2008-11-01,2008,Nov,Autumn,GLB,0.68
2008-12-01,2008,Dec,Winter,GLB,0.54
2009-01-01,2009,Jan,Winter,GLB,0.64
2009-02-01,2009,Feb,Winter,GLB,0.53
2009-03-01,2009,Mar,Spring,GLB,0.54
2009-04-01,2009,Apr,Spring,GLB,0.61
2009-05-01,2009,May,Spring,GLB,0.65
2009-06-01,2009,Jun,Summer,GLB,0.64
2009-07-01,2009,Jul,Summer,GLB,0.73
2009-08-01,2009,Aug,Summer,GLB,0.68
2009-09-01,2009,Sep,Autumn,GLB,0.72
2009-10-01,2009,Oct,Autumn,GLB,0.65
2009-11-01,2009,Nov,Autumn,GLB,0.79
2009-12-01,2009,Dec,Winter,GLB,0.67
2010-01-01,2010,Jan,Winter,GLB,0.75
2010-02-01,2010,Feb,Winter,GLB,0.83
2010-03-01,2010,Mar,Spring,GLB,0.92
2010-04-01,2010,Apr,Spring,GLB,0.84
2010-05-01,2010,May,Spring,GLB,0.75
2010-06-01,2010,Jun,Summer,GLB,0.68
2010-07-01,2010,Jul,Summer,GLB,0.62
2010-08-01,2010,Aug,Summer,GLB,0.67
2010-09-01,2010,Sep,Autumn,GLB,0.63
2010-10-01,2010,Oct,Autumn,GLB,0.70
2010-11-01,2010,Nov,Autumn,GLB,0.81
2010-12-01,2010,Dec,Winter,GLB,0.45
